Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ShellArmorDamageFullName:System.String.$Content,None,True,True,,Sebzés
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ShellDamagePerMinuteFullName:System.String.$Content,None,True,True,,Sebzés/Perc
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ShellModuleDamageFullName:System.String.$Content,None,True,True,,Module Sebzés
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ShellPriceFullName:System.String.$Content,None,True,True,,Lövedék ára
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ShellPricePerDamageFullName:System.String.$Content,None,True,True,,Ár/Sebzés
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ShellPiercingPowerLossFactorByDistanceFullName:System.String.$Content,None,True,True,,Páncélátütés csökkenési faktor
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_SurveyingDeviceHealthFullName:System.String.$Content,None,True,True,,Periszkóp Hp
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankHealthFullName:System.String.$Content,None,True,True,,Tank Hp
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankWeightFullName:System.String.$Content,None,True,True,,Tank Tömeg
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankEquipmentWeightFullName:System.String.$Content,None,True,True,,Felszerelés Tömeg
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankRepairCostFullName:System.String.$Content,None,True,True,,Javítási költség
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankMatchmakingWeightFullName:System.String.$Content,None,True,True,,Matchmaking Súly
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankBattleTiersFullName:System.String.$Content,None,True,True,,Csata Tierek
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankPriceFullName:System.String.$Content,None,True,True,,Tank Ár
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankStationaryCamouflageFullName:System.String.$Content,None,True,True,,Helyben állás közbeni álcaérték
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankMovingCamouflageFullName:System.String.$Content,None,True,True,,Mozgás közbeni álcaérték
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankFiringStationaryCamouflageFullName:System.String.$Content,None,True,True,,Helyben állás + Lövés közbeni álcaérték
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankFiringMovingCamouflageFullName:System.String.$Content,None,True,True,,Mozgás + Lövés közbeni álcaérték
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TurretRotatorHealthFullName:System.String.$Content,None,True,True,,Toronymozgató Mechanika Hp
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TurretRotationSpeedFullName:System.String.$Content,None,True,True,,Toronyforgatási sebesség
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TurretCircularVisionRadiusFullName:System.String.$Content,None,True,True,,Látótáv
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TurretFrontalArmorFullName:System.String.$Content,None,True,True,,Turret Frontal Armor
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TurretSideArmorFullName:System.String.$Content,None,True,True,,Turret Side Armor
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TurretRearArmorFullName:System.String.$Content,None,True,True,,Turret Rear Armor
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TurretHorizontalTraverseFullName:System.String.$Content,None,True,True,,Torony Horizontális Kitérés
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TurretHealthFullName:System.String.$Content,None,True,True,,Torony Hp
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TurretWeightFullName:System.String.$Content,None,True,True,,Torony Tömeg
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AmmoBayHealthDescription:System.String.$Content,None,True,True,,"A lőszerrekesz max. Hp-ja. Ha ez az érték a javított érték alá csökken, az újratöltési idő megduplázódik. Ha 0 alá csökken és van még lőszer a tankban, a tank azonnal felrobban."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ChassisRotationSpeedDescription:System.String.$Content,None,True,True,,Az alváz forgási sebessége.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ChassisForwardSpeedLimitDescription:System.String.$Content,None,True,True,,A maximálisan tartható sebesség előremenetben.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ChassisBackwardSpeedLimitDescription:System.String.$Content,None,True,True,,A maximálisan tartható sebesség hátramenetben.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ChassisHardTerrainResistanceDescription:System.String.$Content,None,True,True,,"A jármű ellenállási faktora miközben kemény talajon közlekedik (utak, járdák és macskakövön)."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ChassisMediumTerrainResistanceDescription:System.String.$Content,None,True,True,,"A jármű ellenállási faktora miközben közepes talajon közlekedik (néhány út, földút, homok, füves talaj és sekély víz)."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ChassisSoftTerrainResistanceDescription:System.String.$Content,None,True,True,,A jármű ellenállási faktora miközben laza talajon közlekedik (mocsár és mélyvíz).
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ChassisCanTraverseDescription:System.String.$Content,None,True,True,,"Képes-e a tank alváza megfordulni anélkül, hogy előre vagy hátra elmozdulna."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ChassisBrakeForceDescription:System.String.$Content,None,True,True,,A jármű fékezőereje.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ChassisMaxClimbAngleDescription:System.String.$Content,None,True,True,,"A max. szög, amin képes a harckocsi felmászni"
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ChassisDispersionOnVehicleMoveDescription:System.String.$Content,None,True,True,,A löveg szórási faktora a tank mozgása közben.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ChassisDispersionOnVehicleFullSpeedMovingDescription:System.String.$Content,None,True,True,,A löveg szórási faktora a tank max. sebességgel történő mozgása közben.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ChassisDispersionOnVehicleRotationDescription:System.String.$Content,None,True,True,,A löveg szórási faktora a tank forgása közben.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ChassisDispersionOnVehicleFullSpeedRotatingDescription:System.String.$Content,None,True,True,,A löveg szórási faktora a tank max. sebességgel történő forgása közben.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ChassisMaxLoadDescription:System.String.$Content,None,True,True,,A felfüggesztés maximális terhelhetősége.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ChassisHealthDescription:System.String.$Content,None,True,True,,"A lánctalpak Hp-ja. Ha ez az érték lecsökken 0-ra, a lánctalp elszakad. A sérült lánctalp nem befolyásolja a tank mozgékonyságát. Mindkét lánctalpnak külön Hp-ja van."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ChassisWeightDescription:System.String.$Content,None,True,True,,Az alváz tömege.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ChassisArmorDescription:System.String.$Content,None,True,True,,A lánctalpak páncélzata.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_EnginePowerDescription:System.String.$Content,None,True,True,,A motor effektív ereje.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_EngineSpecificPowerDescription:System.String.$Content,None,True,True,,"A motor tejlesítménye elosztva a tank tömegével, befolyásolja a tank gyorsulását."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_EngineFireChanceDescription:System.String.$Content,None,True,True,,"Az esélye annak, hogy kigyullad a motor, ha eltalálják."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_EngineHealthDescription:System.String.$Content,None,True,True,,"A motor maximális Hp-ja. Ha ez az érték a javított érték alá csökken, a jármű 50%-al lassabban gyorsul és fordul. Ha ez az érték 0-ra csökken, a motor felmondja a szolgálatot és a jármű mozgásképtelen lesz."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_EngineWeightDescription:System.String.$Content,None,True,True,,A motor tömege.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_FuelTankHealthDescription:System.String.$Content,None,True,True,,"Az üzemanyagtartály maximális Hp-ja. Ha ez az érték 0-ra csökken, a jármű kigyullad."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_FuelTankFuelTypeDescription:System.String.$Content,None,True,True,,Az üzemanyagtípus
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_GunReloadTimeDescription:System.String.$Content,None,True,True,,A löveg újratöltési ideje. Autoloaderes tank esetén ez a teljes tár újratöltését mutatja.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_GunAccuracyDescription:System.String.$Content,None,True,True,,"A löveg pontossága, durván a célzókör minimális átmérője 100 méterre a tanktól."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_GunArmorDescription:System.String.$Content,None,True,True,,A löveg páncélzata.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_GunAimingTimeDescription:System.String.$Content,None,True,True,,"A löveg célzási ideje. Ennyi idő kell ahhoz, hogy a célzókör durván 1/3-ára csökkenjen."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_GunRateOfFireDescription:System.String.$Content,None,True,True,,"Azt mutatja meg, hogy hány lövést tudsz leadni egy perc alatt."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_GunElevationDescription:System.String.$Content,None,True,True,,Maximálisan mekkora szögben lehet megemelni a löveget.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_GunDepressionDescription:System.String.$Content,None,True,True,,Maximálisan mekkora szögben lehet lehajtani a löveget.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_GunDispersionAfterShotDescription:System.String.$Content,None,True,True,,A lövés utáni szórásfaktor.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_GunDispersionOnTurretRotationDescription:System.String.$Content,None,True,True,,A toronyforgatás közbeni szórásfaktor.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_GunDispersionOnTurretFullSpeedRotatingDescription:System.String.$Content,None,True,True,,A maximális sebességgel történő toronyforgatás közbeni szórásfaktor.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_GunDispersionWhileGunDamagedDescription:System.String.$Content,None,True,True,,A sérült lövegnél fellépő szórásfaktor.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_GunHorizontalTraverseDescription:System.String.$Content,None,True,True,,A löveg horizontális kitérési szöge.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_GunRotationSpeedDescription:System.String.$Content,None,True,True,,A löveg maximális kitérítési sebessége a kitérítési szögön belül.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_GunMaxAmmoDescription:System.String.$Content,None,True,True,,A lőszerkapacitása a tanknak.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_GunClipCountDescription:System.String.$Content,None,True,True,,A tár lőszerkapacitása.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_GunClipReloadTimeDescription:System.String.$Content,None,True,True,,A tár újratöltési ideje.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_GunBurstCountDescription:System.String.$Content,None,True,True,,Egy sorozatban kilőhető lövedékek száma.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_GunBurstRateOfFireDescription:System.String.$Content,None,True,True,,"Egy perc alatt hány lövedéket lehet kilőni, ha a tárat nem kell újratölteni."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_GunCaliberDescription:System.String.$Content,None,True,True,,A löveg kaliberje.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_GunHealthDescription:System.String.$Content,None,True,True,,"A löveg maximális Hp-ja. Ha ez az érték a megjavított érték alá esik, a célzókör mérete megduplázódik. Ha ez az érték 0-ra csökken nem lehet lőni a löveggel."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_GunWeightDescription:System.String.$Content,None,True,True,,A löveg tömege.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_HullFrontalArmorDescription:System.String.$Content,None,True,True,,A páncéltest elsődleges frontpáncélja.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_HullSideArmorDescription:System.String.$Content,None,True,True,,A páncéltest elsődleges oldalpáncélja.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_HullRearArmorDescription:System.String.$Content,None,True,True,,A páncéltest elsődleges oldalpáncélja.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_HullHealthDescription:System.String.$Content,None,True,True,,"A páncéltest maximális Hp-ja, ami hozzáadódik a tank Hp-jához."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_HullWeightDescription:System.String.$Content,None,True,True,,A páncéltest tömege.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_RadioHealthDescription:System.String.$Content,None,True,True,,"A rádió maximális Hp-ja. Ha ez az érték a megjavított érték alá csökken, a rádió hatótávolsága megfeleződik. "
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_RadioSignalDistanceDescription:System.String.$Content,None,True,True,,"A rádió hatótávolsága. Két szövetséges tank akkor látja egymást és az egymás által spottolt tankokat, ha a távolságuk kevesebb, mint a rádió hatotávolságuknak összege."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_RadioWeightDescription:System.String.$Content,None,True,True,,A rádió tömege.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ShellCaliberDescription:System.String.$Content,None,True,True,,A lövedék kalibere.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ShellExplosionRadiusDescription:System.String.$Content,None,True,True,,"A sugár, amiben a robbanó lövedék kárt tehet."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ShellSpeedDescription:System.String.$Content,None,True,True,,A lövedék repülési sebessége.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ShellGravityDescription:System.String.$Content,None,True,True,,A lövedék gravitációs gyorsulása.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ShellMaxDistanceDescription:System.String.$Content,None,True,True,,"A maximális távolság, amit a lövedék elérhet."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ShellPenetrationDescription:System.String.$Content,None,True,True,,A lövedék páncélátütőereje. Ez az érték 100 és 400 méteres távolság között lineárisan csökken. Az érték véletlenszerűen változhat maximum +/-25%-al.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ShellArmorDamageDescription:System.String.$Content,None,True,True,,A löveg sebzése. Az érték véletlenszerűen változhat maximum +/-25%-al.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ShellDamagePerMinuteDescription:System.String.$Content,None,True,True,,A kiválasztott lőszerrel egy perc alatt átlagosan okozható sebzés értéke.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ShellModuleDamageDescription:System.String.$Content,None,True,True,,A lövedék ekkora sebzést képes okozni a moduloknak.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ShellPriceDescription:System.String.$Content,None,True,True,,Egy lövedék ára.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ShellPricePerDamageDescription:System.String.$Content,None,True,True,,A lövedék ára elosztva a sebzésével.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_ShellPiercingPowerLossFactorByDistanceDescription:System.String.$Content,None,True,True,,"A kumultatív lőszerre vonatkozó érték. Ha bármilyen páncélzatot eltalál ez a lövedék, az átütőereje a páncélvastagságtól függően ezzel az értékkel csökken."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_SurveyingDeviceHealthDescription:System.String.$Content,None,True,True,,"A maximális Hp-ja a periszkópnak. Ha ez az érték a megjavított érték alá csökken, a látótávolság megfeleződik. "
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankHealthDescription:System.String.$Content,None,True,True,,A tank maximális Hp-ja.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankWeightDescription:System.String.$Content,None,True,True,,A tank tömege.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankEquipmentWeightDescription:System.String.$Content,None,True,True,,Az összes használt felszerelés tömege.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankRepairCostDescription:System.String.$Content,None,True,True,,A tank maximális javítási költsége.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankBattleTiersDescription:System.String.$Content,None,True,True,,A csata tierek amikkel találkozhat ez a tank.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankPriceDescription:System.String.$Content,None,True,True,,A tank ára alap modulokkal felszerelve.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankStationaryCamouflageDescription:System.String.$Content,None,True,True,,"Az ellenséges tank látótávolságának lecsökkentése %-ban, aki úgy akar spottolni, hogy te egy helyben állsz. Ezek az értékek pontatlanok lehetnek, AndrasD és Devilhunter mérésein alapulnak."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankMovingCamouflageDescription:System.String.$Content,None,True,True,,"Az ellenséges tank látótávolságának lecsökkentése %-ban, aki úgy akar spottolni, hogy te mozogsz. Ezek az értékek pontatlanok lehetnek, AndrasD és Devilhunter mérésein alapulnak."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankFiringStationaryCamouflageDescription:System.String.$Content,None,True,True,,"Az ellenséges tank látótávolságának lecsökkentése %-ban, aki úgy akar spottolni, hogy te egy helyben állsz és lősz. Ezek az értékek pontatlanok lehetnek, AndrasD és Devilhunter mérésein alapulnak."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankFiringMovingCamouflageDescription:System.String.$Content,None,True,True,,"Az ellenséges tank látótávolságának lecsökkentése %-ban, aki úgy akar spottolni, hogy te mozogsz és lősz. Ezek az értékek pontatlanok lehetnek, AndrasD és Devilhunter mérésein alapulnak."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TankMatchmakingWeightDescription:System.String.$Content,None,True,True,,"A matchmaking súlya a tanknak, azt mutatja meg, hogy a matchmaking rendszer szerint mennyire vagy fontos a csapatnak."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TurretRotatorHealthDescription:System.String.$Content,None,True,True,,"A toronymozgató mechanika maximális Hp-ja. Ha ez az érték a javított érték alá csökken, a torony forgatási sebessége felére csökken. Ha 0-ra csökken a torony beragad és nem lehet forgatni."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TurretRotationSpeedDescription:System.String.$Content,None,True,True,,A torony maximális forgási sebessége.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TurretCircularVisionRadiusDescription:System.String.$Content,None,True,True,,A tank maximális látótávolsága.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TurretFrontalArmorDescription:System.String.$Content,None,True,True,,A torony elsődleges frontpáncélja.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TurretSideArmorDescription:System.String.$Content,None,True,True,,A torony elsődleges oldalsó páncélja.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TurretRearArmorDescription:System.String.$Content,None,True,True,,A torony elsődleges hátsó páncélja.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TurretHorizontalTraverseDescription:System.String.$Content,None,True,True,,A horizontális kitéríthetőségi szöge a toronynak.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TurretHealthDescription:System.String.$Content,None,True,True,,"A torony maximális Hp-ja, ami a tank maximális Hp-jához hozzáadódik."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_TurretWeightDescription:System.String.$Content,None,True,True,,A torony tömege.
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AverageDamageDealtDescription:System.String.$Content,None,True,True,,"Csatánkéni átlagos sebzés. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AverageDamageReceivedDescription:System.String.$Content,None,True,True,,"Csatánként átlagosan elszenvedett sebzés. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AveragePotentialDamageReceivedDescription:System.String.$Content,None,True,True,,"Csatánkénti átlagosan szerzett lehetséges sérülés. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AverageSpotAssistDescription:System.String.$Content,None,True,True,,"Csatánkénti átlagos spottolt sebzés. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AverageDetrackAssistDescription:System.String.$Content,None,True,True,,"Csatánkénti átlagosan segített sebzés ellenséges tankot láncolva. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_HitRateDescription:System.String.$Content,None,True,True,,"A tank találati aránya. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AverageExperienceDescription:System.String.$Content,None,True,True,,"Átlagosan szerzett tapasztalati pont ezzel a járművel. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AverageNetIncomeDescription:System.String.$Content,None,True,True,,"Átlagosan szerzett nettó kredit ezzel a járművel. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AverageGrossIncomeDescription:System.String.$Content,None,True,True,,"Átlagosan szerzett bruttó kredit ezzel a járművel. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AverageOperationCostDescription:System.String.$Content,None,True,True,,"A jármű átlagos üzemelési költsége. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AverageConsumableCostDescription:System.String.$Content,None,True,True,,"A járművön használt fogyócikkek átlagos költsége. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AverageAmmunitionCostDescription:System.String.$Content,None,True,True,,"A járművön elhasznált lőszer átlagos költsége. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AverageRepairCostDescription:System.String.$Content,None,True,True,,"A jármű átlagos javítási költsége. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AverageMileageDescription:System.String.$Content,None,True,True,,"A jármű által átlagosan megtett távolság egy csatában. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AverageSpottedDescription:System.String.$Content,None,True,True,,"Csatánként átlagosan spottolt tankok száma ezzel a járművel. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_WinRateDescription:System.String.$Content,None,True,True,,"A jármű nyerési aránya Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AverageDamagedDescription:System.String.$Content,None,True,True,,"Csatánként megsebzett ellenséges járművek számának átlaga. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AverageWNXEfficiencyDescription:System.String.$Content,None,True,True,,"PA értéke a tanknak. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AverageWN7EfficiencyDescription:System.String.$Content,None,True,True,,"WN7 értéke a tanknak. A WN7 az általános teljesítménymutató. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AverageWN8EfficiencyDescription:System.String.$Content,None,True,True,,"WN8(D) értéke a tanknak. A WN8 a következő generációs teljesítménymutató ami még fejlesztés alatt áll. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AverageBoxEfficiencyDescription:System.String.$Content,None,True,True,,"A csatakapacitása a tanknak. A csatakapacitás egy módosított XVM érték. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AverageKilledDescription:System.String.$Content,None,True,True,,"Csatánként átlagosan megsemmisített tankok száma. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_AverageBattleTimeDescription:System.String.$Content,None,True,True,,"Csatánkénti átlagos csataideje a tanknak. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
Smellyriver.TankInspector.g.en-US.resources:localizationresources.baml,L10N_SurviveRateDescription:System.String.$Content,None,True,True,,"A tank túlélési aránya. Ez egy dinamikusan frissülő adat, ami az utolsó 30 nap random csatáin alapul. Az adatokat a vBAddict.net szolgáltatta."
